769,2000-08-09 00:00:00 PDT,10.2899,0
1124,2000-08-12 16:45:00 PDT,9.73067,16.5073
1125,2000-08-12 17:00:00 PDT,9.17144,14.7408
1126,2000-08-12 17:15:00 PDT,9.17144,12.2493
1127,2000-08-12 17:30:00 PDT,9.17144,9.95983
1128,2000-08-12 17:45:00 PDT,9.17144,7.87232
1129,2000-08-12 18:00:00 PDT,9.17144,5.9868
1130,2000-08-12 18:15:00 PDT,8.94075,4.13206
1131,2000-08-12 18:30:00 PDT,8.86386,2.59344
1132,2000-08-12 18:45:00 PDT,8.94075,1.37092
1133,2000-08-12 19:00:00 PDT,9.17144,0.46452
1134,2000-08-12 19:15:00 PDT,10.1431,0.30484
1135,2000-08-12 19:30:00 PDT,10.8771,0.17419
1136,2000-08-12 19:45:00 PDT,11.3734,0.07258
1137,2000-08-12 20:00:00 PDT,11.6321,0
1138,2000-08-12 20:15:00 PDT,11.0449,0
1139,2000-08-12 20:30:00 PDT,10.6254,0
1140,2000-08-12 20:45:00 PDT,10.3738,0
1141,2000-08-12 21:00:00 PDT,10.2899,0
1142,2000-08-12 21:15:00 PDT,10.8771,0
1143,2000-08-12 21:30:00 PDT,11.2965,0
1144,2000-08-12 21:45:00 PDT,11.5482,0
1145,2000-08-12 22:00:00 PDT,11.6321,0
1146,2000-08-12 22:15:00 PDT,11.5901,0
1147,2000-08-12 22:30:00 PDT,11.3525,0
1148,2000-08-12 22:45:00 PDT,10.919,0
1149,2000-08-12 23:00:00 PDT,10.2899,0
1150,2000-08-12 23:15:00 PDT,8.64716,0
1151,2000-08-12 23:30:00 PDT,7.35393,0
1152,2000-08-12 23:45:00 PDT,6.41022,0
1153,2000-08-13 00:00:00 PDT,5.81603,0
1154,2000-08-13 00:15:00 PDT,6.41022,0
1155,2000-08-13 00:30:00 PDT,6.79469,0
1156,2000-08-13 00:45:00 PDT,6.96945,0
1157,2000-08-13 01:00:00 PDT,6.9345,0
1158,2000-08-13 01:15:00 PDT,6.0607,0
1159,2000-08-13 01:30:00 PDT,5.39661,0
1160,2000-08-13 01:45:00 PDT,4.94223,0
1161,2000-08-13 02:00:00 PDT,4.69757,0
1162,2000-08-13 02:15:00 PDT,5.08204,0
1163,2000-08-13 02:30:00 PDT,5.39661,0
1164,2000-08-13 02:45:00 PDT,5.64127,0
1165,2000-08-13 03:00:00 PDT,5.81603,0
1166,2000-08-13 03:15:00 PDT,5.81603,0
1167,2000-08-13 03:30:00 PDT,5.81603,0
1168,2000-08-13 03:45:00 PDT,5.81603,0
1169,2000-08-13 04:00:00 PDT,5.81603,0
1170,2000-08-13 04:15:00 PDT,5.60632,0
1171,2000-08-13 04:30:00 PDT,5.53642,0
1172,2000-08-13 04:45:00 PDT,5.60632,1.07462
1173,2000-08-13 05:00:00 PDT,5.81603,2.92053
1174,2000-08-13 05:15:00 PDT,6.58498,8.03708
1175,2000-08-13 05:30:00 PDT,7.21412,12.213
1176,2000-08-13 05:45:00 PDT,7.70345,15.4482
1177,2000-08-13 06:00:00 PDT,8.05297,17.7428
1178,2000-08-13 06:15:00 PDT,8.05297,14.2965
1179,2000-08-13 06:30:00 PDT,8.05297,13.1096
1180,2000-08-13 06:45:00 PDT,8.05297,14.1823
1181,2000-08-13 07:00:00 PDT,8.05297,17.5144
1182,2000-08-13 07:15:00 PDT,7.84326,29.0971
1183,2000-08-13 07:30:00 PDT,7.77335,38.9452
1184,2000-08-13 07:45:00 PDT,7.84326,47.0587
1185,2000-08-13 08:00:00 PDT,8.05297,53.4376
1186,2000-08-13 08:15:00 PDT,8.69609,55.5639
1187,2000-08-13 08:30:00 PDT,9.28329,57.6343
1188,2000-08-13 08:45:00 PDT,9.81456,59.6489
1189,2000-08-13 09:00:00 PDT,10.2899,61.6078
1190,2000-08-13 09:15:00 PDT,10.6464,64.293
1191,2000-08-13 09:30:00 PDT,10.9889,66.4009
1192,2000-08-13 09:45:00 PDT,11.3175,67.9317
1193,2000-08-13 10:00:00 PDT,11.6321,68.8852
1194,2000-08-13 10:15:00 PDT,12.1214,68.4006
1195,2000-08-13 10:30:00 PDT,12.4709,67.9126
1196,2000-08-13 10:45:00 PDT,12.6806,67.4214
1197,2000-08-13 11:00:00 PDT,12.7505,66.9268
1198,2000-08-13 11:15:00 PDT,12.4919,65.9358
1199,2000-08-13 11:30:00 PDT,12.2193,65.2702
1200,2000-08-13 11:45:00 PDT,11.9327,64.9299
1201,2000-08-13 12:00:00 PDT,11.6321,64.915
1202,2000-08-13 12:15:00 PDT,11.2756,68.5248
1203,2000-08-13 12:30:00 PDT,10.933,70.2603
1204,2000-08-13 12:45:00 PDT,10.6045,70.1216
1205,2000-08-13 13:00:00 PDT,10.2899,68.1087
1206,2000-08-13 13:15:00 PDT,9.56989,58.7379
1207,2000-08-13 13:30:00 PDT,9.14348,51.1486
1208,2000-08-13 13:45:00 PDT,9.01066,45.3409
1209,2000-08-13 14:00:00 PDT,9.17144,41.3148
1210,2000-08-13 14:15:00 PDT,10.7373,42.9465
1211,2000-08-13 14:30:00 PDT,11.8558,43.7756
1212,2000-08-13 14:45:00 PDT,12.5268,43.8022
1213,2000-08-13 15:00:00 PDT,12.7505,43.0264
1214,2000-08-13 15:15:00 PDT,11.5202,40.9177
1215,2000-08-13 15:30:00 PDT,10.5136,38.3601
1216,2000-08-13 15:45:00 PDT,9.73067,35.3535
1217,2000-08-13 16:00:00 PDT,9.17144,31.898
1218,2000-08-13 16:15:00 PDT,9.2763,26.3758
1219,2000-08-13 16:30:00 PDT,9.31125,21.4831
1220,2000-08-13 16:45:00 PDT,9.2763,17.22
1221,2000-08-13 17:00:00 PDT,9.17144,13.5864
1222,2000-08-13 17:15:00 PDT,8.99668,11.2118
1223,2000-08-13 17:30:00 PDT,8.75201,9.04709
1224,2000-08-13 17:45:00 PDT,8.43744,7.09216
1225,2000-08-13 18:00:00 PDT,8.05297,5.34703
1226,2000-08-13 18:15:00 PDT,7.17917,3.71221
1227,2000-08-13 18:30:00 PDT,6.51508,2.35352
1228,2000-08-13 18:45:00 PDT,6.0607,1.27096
1229,2000-08-13 19:00:00 PDT,5.81603,0.46452
1230,2000-08-13 19:15:00 PDT,6.30536,0.30484
1231,2000-08-13 19:30:00 PDT,6.65489,0.17419
1232,2000-08-13 19:45:00 PDT,6.8646,0.07258
1233,2000-08-13 20:00:00 PDT,6.9345,0
1234,2000-08-13 20:15:00 PDT,6.65489,0
1235,2000-08-13 20:30:00 PDT,6.37527,0
1236,2000-08-13 20:45:00 PDT,6.09565,0
1237,2000-08-13 21:00:00 PDT,5.81603,0
1238,2000-08-13 21:15:00 PDT,5.22185,0
1239,2000-08-13 21:30:00 PDT,4.83737,0
1240,2000-08-13 21:45:00 PDT,4.66261,0
1241,2000-08-13 22:00:00 PDT,4.69757,0
1242,2000-08-13 22:15:00 PDT,5.57137,0
1243,2000-08-13 22:30:00 PDT,6.23546,0
1244,2000-08-13 22:45:00 PDT,6.68984,0
1245,2000-08-13 23:00:00 PDT,6.9345,0
1246,2000-08-13 23:15:00 PDT,6.78071,0
1247,2000-08-13 23:30:00 PDT,6.54304,0
1248,2000-08-13 23:45:00 PDT,6.22148,0
1249,2000-08-14 00:00:00 PDT,5.81603,0
1250,2000-08-14 00:15:00 PDT,4.63465,0
1251,2000-08-14 00:30:00 PDT,3.83075,0
1252,2000-08-14 00:45:00 PDT,3.40434,0
1253,2000-08-14 01:00:00 PDT,3.3554,0
1254,2000-08-14 01:15:00 PDT,4.69058,0
1255,2000-08-14 01:30:00 PDT,5.73215,0
1256,2000-08-14 01:45:00 PDT,6.48012,0
1257,2000-08-14 02:00:00 PDT,6.9345,0
1258,2000-08-14 02:15:00 PDT,6.55003,0
1259,2000-08-14 02:30:00 PDT,6.23546,0
1260,2000-08-14 02:45:00 PDT,5.9908,0
1261,2000-08-14 03:00:00 PDT,5.81603,0
1262,2000-08-14 03:15:00 PDT,5.71118,0
1263,2000-08-14 03:30:00 PDT,5.67623,0
1264,2000-08-14 03:45:00 PDT,5.71118,0
1265,2000-08-14 04:00:00 PDT,5.81603,0
1266,2000-08-14 04:15:00 PDT,6.09565,0.51399
1267,2000-08-14 04:30:00 PDT,6.37527,1.09222
1268,2000-08-14 04:45:00 PDT,6.65489,1.73468
1269,2000-08-14 05:00:00 PDT,6.9345,2.44138
1270,2000-08-14 05:15:00 PDT,7.21412,3.25656
1271,2000-08-14 05:30:00 PDT,7.49374,4.10648
1272,2000-08-14 05:45:00 PDT,7.77335,4.99113
1273,2000-08-14 06:00:00 PDT,8.05297,5.91052
1274,2000-08-14 06:15:00 PDT,8.43744,5.42576
1275,2000-08-14 06:30:00 PDT,8.75201,5.93499
1276,2000-08-14 06:45:00 PDT,8.99668,7.43822
1277,2000-08-14 07:00:00 PDT,9.17144,9.93544
1278,2000-08-14 07:15:00 PDT,9.06658,18.2516
1279,2000-08-14 07:30:00 PDT,9.03163,24.3451
1280,2000-08-14 07:45:00 PDT,9.06658,28.216
1281,2000-08-14 08:00:00 PDT,9.17144,29.8643
1282,2000-08-14 08:15:00 PDT,9.32523,20.8771
1283,2000-08-14 08:30:00 PDT,9.5629,15.2758
1284,2000-08-14 08:45:00 PDT,9.88446,13.0604
1285,2000-08-14 09:00:00 PDT,10.2899,14.2308
1286,2000-08-14 09:15:00 PDT,11.2406,25.6468
1287,2000-08-14 09:30:00 PDT,11.9676,35.8754
1288,2000-08-14 09:45:00 PDT,12.4709,44.9169
1289,2000-08-14 10:00:00 PDT,12.7505,52.771
1290,2000-08-14 10:15:00 PDT,12.2612,60.4904
1291,2000-08-14 10:30:00 PDT,11.9117,66.3209
1292,2000-08-14 10:45:00 PDT,11.702,70.2623
1293,2000-08-14 11:00:00 PDT,11.6321,72.3147
1294,2000-08-14 11:15:00 PDT,11.702,69.0103
1295,2000-08-14 11:30:00 PDT,11.9117,66.1287
1296,2000-08-14 11:45:00 PDT,12.2612,63.6699
1297,2000-08-14 12:00:00 PDT,12.7505,61.6339
1298,2000-08-14 12:15:00 PDT,14.1137,62.644
1299,2000-08-14 12:30:00 PDT,15.1273,62.328
1300,2000-08-14 12:45:00 PDT,15.7914,60.6858
1301,2000-08-14 13:00:00 PDT,16.1059,57.7174
1302,2000-08-14 13:15:00 PDT,15.4419,50.0605
1303,2000-08-14 13:30:00 PDT,14.8477,43.319
1304,2000-08-14 13:45:00 PDT,14.3234,37.4928
1305,2000-08-14 14:00:00 PDT,13.869,32.5819
1306,2000-08-14 14:15:00 PDT,13.4845,30.2911
1307,2000-08-14 14:30:00 PDT,13.17,27.7792
1308,2000-08-14 14:45:00 PDT,12.9253,25.046
1309,2000-08-14 15:00:00 PDT,12.7505,22.0916
1310,2000-08-14 15:15:00 PDT,13.2958,17.2698
1311,2000-08-14 15:30:00 PDT,13.4775,13.3243
1312,2000-08-14 15:45:00 PDT,13.2958,10.2549
1313,2000-08-14 16:00:00 PDT,12.7505,8.06172
1314,2000-08-14 16:15:00 PDT,10.5416,8.43698
1315,2000-08-14 16:30:00 PDT,8.8359,8.56027
1316,2000-08-14 16:45:00 PDT,7.63355,8.43158
1317,2000-08-14 17:00:00 PDT,6.9345,8.05091
1318,2000-08-14 17:15:00 PDT,7.91316,6.97615
1319,2000-08-14 17:30:00 PDT,8.6122,5.94416
1320,2000-08-14 17:45:00 PDT,9.03163,4.95493
1321,2000-08-14 18:00:00 PDT,9.17144,4.00848
1322,2000-08-14 18:15:00 PDT,8.6122,2.91508
1323,2000-08-14 18:30:00 PDT,8.05297,1.99092
1324,2000-08-14 18:45:00 PDT,7.49374,1.236
1325,2000-08-14 19:00:00 PDT,6.9345,0.65032
1326,2000-08-14 19:15:00 PDT,6.0607,0.42677
1327,2000-08-14 19:30:00 PDT,5.39661,0.24387
1328,2000-08-14 19:45:00 PDT,4.94223,0.10161
1329,2000-08-14 20:00:00 PDT,4.69757,0
1330,2000-08-14 20:15:00 PDT,5.31272,0
1331,2000-08-14 20:30:00 PDT,5.70419,0
1332,2000-08-14 20:45:00 PDT,5.87196,0
1333,2000-08-14 21:00:00 PDT,5.81603,0
1334,2000-08-14 21:15:00 PDT,4.97019,0
1335,2000-08-14 21:30:00 PDT,4.27814,0
1336,2000-08-14 21:45:00 PDT,3.73988,0
1337,2000-08-14 22:00:00 PDT,3.3554,0
1338,2000-08-14 22:15:00 PDT,3.12472,0
1339,2000-08-14 22:30:00 PDT,3.04783,0
1340,2000-08-14 22:45:00 PDT,3.12472,0
1341,2000-08-14 23:00:00 PDT,3.3554,0
1342,2000-08-14 23:15:00 PDT,4.20125,0
1343,2000-08-14 23:30:00 PDT,4.8933,0
1344,2000-08-14 23:45:00 PDT,5.43156,0
1345,2000-08-15 00:00:00 PDT,5.81603,0
1346,2000-08-15 00:15:00 PDT,5.71118,0
1347,2000-08-15 00:30:00 PDT,5.67623,0
1348,2000-08-15 00:45:00 PDT,5.71118,0
1349,2000-08-15 01:00:00 PDT,5.81603,0
1350,2000-08-15 01:15:00 PDT,6.30536,0
1351,2000-08-15 01:30:00 PDT,6.65489,0
1352,2000-08-15 01:45:00 PDT,6.8646,0
1353,2000-08-15 02:00:00 PDT,6.9345,0
1354,2000-08-15 02:15:00 PDT,6.55003,0
1355,2000-08-15 02:30:00 PDT,6.23546,0
1356,2000-08-15 02:45:00 PDT,5.9908,0
1357,2000-08-15 03:00:00 PDT,5.81603,0
1358,2000-08-15 03:15:00 PDT,5.71118,0
1359,2000-08-15 03:30:00 PDT,5.67623,0
1360,2000-08-15 03:45:00 PDT,5.71118,0
1361,2000-08-15 04:00:00 PDT,5.81603,0
1362,2000-08-15 04:15:00 PDT,6.09565,0
1363,2000-08-15 04:30:00 PDT,6.37527,0.13597
1364,2000-08-15 04:45:00 PDT,6.65489,0.66886
1365,2000-08-15 05:00:00 PDT,6.9345,1.51167
1366,2000-08-15 05:15:00 PDT,7.42383,3.183
1367,2000-08-15 05:30:00 PDT,7.77335,4.81853
1368,2000-08-15 05:45:00 PDT,7.98307,6.41829
1369,2000-08-15 06:00:00 PDT,8.05297,7.98226
1370,2000-08-15 06:15:00 PDT,7.6685,9.03537
1371,2000-08-15 06:30:00 PDT,7.35393,10.3694
1372,2000-08-15 06:45:00 PDT,7.10926,11.9844
1373,2000-08-15 07:00:00 PDT,6.9345,13.8803
1374,2000-08-15 07:15:00 PDT,6.49411,16.0012
1375,2000-08-15 07:30:00 PDT,6.34731,18.4404
1376,2000-08-15 07:45:00 PDT,6.49411,21.1978
1377,2000-08-15 08:00:00 PDT,6.9345,24.2734
1378,2000-08-15 08:15:00 PDT,8.54929,27.6436
1379,2000-08-15 08:30:00 PDT,9.87048,31.3478
1380,2000-08-15 08:45:00 PDT,10.8981,35.3861
1381,2000-08-15 09:00:00 PDT,11.6321,39.7585
1382,2000-08-15 09:15:00 PDT,11.9676,46.0905
1383,2000-08-15 09:30:00 PDT,12.0795,51.6728
1384,2000-08-15 09:45:00 PDT,11.9676,56.5055
1385,2000-08-15 10:00:00 PDT,11.6321,60.5886
1386,2000-08-15 10:15:00 PDT,10.6115,64.2622
1387,2000-08-15 10:30:00 PDT,9.67475,66.9594
1388,2000-08-15 10:45:00 PDT,8.82192,68.68
1389,2000-08-15 11:00:00 PDT,8.05297,69.4241
1390,2000-08-15 11:15:00 PDT,6.73877,68.8839
1391,2000-08-15 11:30:00 PDT,5.92788,67.5723
1392,2000-08-15 11:45:00 PDT,5.6203,65.4894
1393,2000-08-15 12:00:00 PDT,5.81603,62.6352
1394,2000-08-15 12:15:00 PDT,8.36055,55.7016
1395,2000-08-15 12:30:00 PDT,10.1781,50.202
1396,2000-08-15 12:45:00 PDT,11.2686,46.1364
1397,2000-08-15 13:00:00 PDT,11.6321,43.5049
1398,2000-08-15 13:15:00 PDT,9.73766,46.3406
1399,2000-08-15 13:30:00 PDT,8.13686,47.9216
1400,2000-08-15 13:45:00 PDT,6.82965,48.2478
1401,2000-08-15 14:00:00 PDT,5.81603,47.3193
1402,2000-08-15 14:15:00 PDT,5.3267,42.8047
1403,2000-08-15 14:30:00 PDT,4.97718,38.5896
1404,2000-08-15 14:45:00 PDT,4.76747,34.6739
1405,2000-08-15 15:00:00 PDT,4.69757,31.0577
1406,2000-08-15 15:15:00 PDT,5.31272,28.2872
1407,2000-08-15 15:30:00 PDT,5.70419,25.452
1408,2000-08-15 15:45:00 PDT,5.87196,22.552
1409,2000-08-15 16:00:00 PDT,5.81603,19.5873
1410,2000-08-15 16:15:00 PDT,4.63465,15.6899
1411,2000-08-15 16:30:00 PDT,3.83075,12.3063
1412,2000-08-15 16:45:00 PDT,3.40434,9.43655
1413,2000-08-15 17:00:00 PDT,3.3554,7.08063
1414,2000-08-15 17:15:00 PDT,4.79543,5.81736
1415,2000-08-15 17:30:00 PDT,5.87196,4.68204
1416,2000-08-15 17:45:00 PDT,6.58498,3.6747
1417,2000-08-15 18:00:00 PDT,6.9345,2.79531
1418,2000-08-15 18:15:00 PDT,5.85099,2.07829
1419,2000-08-15 18:30:00 PDT,5.11699,1.46631
1420,2000-08-15 18:45:00 PDT,4.73252,0.95935
1421,2000-08-15 19:00:00 PDT,4.69757,0.55742
1422,2000-08-15 19:15:00 PDT,5.95584,0.36581
1423,2000-08-15 19:30:00 PDT,6.9345,0.20903
1424,2000-08-15 19:45:00 PDT,7.63355,0.0871
1425,2000-08-15 20:00:00 PDT,8.05297,0
1426,2000-08-15 20:15:00 PDT,7.56364,0
1427,2000-08-15 20:30:00 PDT,7.21412,0
1428,2000-08-15 20:45:00 PDT,7.00441,0
1429,2000-08-15 21:00:00 PDT,6.9345,0
1430,2000-08-15 21:15:00 PDT,7.42383,0
1431,2000-08-15 21:30:00 PDT,7.77335,0
1432,2000-08-15 21:45:00 PDT,7.98307,0
1433,2000-08-15 22:00:00 PDT,8.05297,0
1434,2000-08-15 22:15:00 PDT,7.45878,0
1435,2000-08-15 22:30:00 PDT,7.07431,0
1436,2000-08-15 22:45:00 PDT,6.89955,0
1437,2000-08-15 23:00:00 PDT,6.9345,0
1438,2000-08-15 23:15:00 PDT,7.70345,0
1439,2000-08-15 23:30:00 PDT,8.33259,0
1440,2000-08-15 23:45:00 PDT,8.82192,0
1441,2000-08-16 00:00:00 PDT,9.17144,0
1442,2000-08-16 00:15:00 PDT,8.94075,0
1443,2000-08-16 00:30:00 PDT,8.86386,0
1444,2000-08-16 00:45:00 PDT,8.94075,0
1445,2000-08-16 01:00:00 PDT,9.17144,0
1446,2000-08-16 01:15:00 PDT,10.1431,0
1447,2000-08-16 01:30:00 PDT,10.8771,0
1448,2000-08-16 01:45:00 PDT,11.3734,0
1449,2000-08-16 02:00:00 PDT,11.6321,0
1450,2000-08-16 02:15:00 PDT,11.4853,0
1451,2000-08-16 02:30:00 PDT,11.2126,0
1452,2000-08-16 02:45:00 PDT,10.8142,0
1453,2000-08-16 03:00:00 PDT,10.2899,0
1454,2000-08-16 03:15:00 PDT,9.13649,0
1455,2000-08-16 03:30:00 PDT,8.19278,0
1456,2000-08-16 03:45:00 PDT,7.45878,0
1457,2000-08-16 04:00:00 PDT,6.9345,0
1458,2000-08-16 04:15:00 PDT,6.49411,0.05481
1459,2000-08-16 04:30:00 PDT,6.34731,0.23201
1460,2000-08-16 04:45:00 PDT,6.49411,0.5316
1461,2000-08-16 05:00:00 PDT,6.9345,0.95358
1462,2000-08-16 05:15:00 PDT,8.98969,1.63814
1463,2000-08-16 05:30:00 PDT,10.4577,2.35163
1464,2000-08-16 05:45:00 PDT,11.3385,3.09405
1465,2000-08-16 06:00:00 PDT,11.6321,3.86539
1466,2000-08-16 06:15:00 PDT,9.91242,4.69199
1467,2000-08-16 06:30:00 PDT,8.55628,5.52996
1468,2000-08-16 06:45:00 PDT,7.56364,6.37932
1469,2000-08-16 07:00:00 PDT,6.9345,7.24644
1470,2000-08-16 07:15:00 PDT,7.42383,7.06644
1471,2000-08-16 07:30:00 PDT,7.77335,7.59482
1472,2000-08-16 07:45:00 PDT,7.98307,8.8316
1473,2000-08-16 08:00:00 PDT,8.05297,10.7768
1474,2000-08-16 08:15:00 PDT,7.6685,16.6964
