769,2000-08-09 00:00:00 PDT,10.2899,0
1475,2000-08-16 08:30:00 PDT,7.35393,21.1471
1476,2000-08-16 08:45:00 PDT,7.10926,24.1287
1477,2000-08-16 09:00:00 PDT,6.9345,25.6412
1478,2000-08-16 09:15:00 PDT,7.14422,21.9309
1479,2000-08-16 09:30:00 PDT,7.21412,19.2542
1480,2000-08-16 09:45:00 PDT,7.14422,17.6109
1481,2000-08-16 10:00:00 PDT,6.9345,17.0013
1482,2000-08-16 10:15:00 PDT,6.0607,19.498
1483,2000-08-16 10:30:00 PDT,5.39661,21.6464
1484,2000-08-16 10:45:00 PDT,4.94223,23.4464
1485,2000-08-16 11:00:00 PDT,4.69757,24.898
1486,2000-08-16 11:15:00 PDT,5.08204,25.679
1487,2000-08-16 11:30:00 PDT,5.39661,26.3264
1488,2000-08-16 11:45:00 PDT,5.64127,26.8403
1489,2000-08-16 12:00:00 PDT,5.81603,27.2206
1490,2000-08-16 12:15:00 PDT,5.81603,28.3035
1491,2000-08-16 12:30:00 PDT,5.81603,28.6954
1492,2000-08-16 12:45:00 PDT,5.81603,28.3964
1493,2000-08-16 13:00:00 PDT,5.81603,27.4064
1494,2000-08-16 13:15:00 PDT,5.81603,24.1403
1495,2000-08-16 13:30:00 PDT,5.81603,21.24
1496,2000-08-16 13:45:00 PDT,5.81603,18.7054
1497,2000-08-16 14:00:00 PDT,5.81603,16.5367
1498,2000-08-16 14:15:00 PDT,5.50147,15.1606
1499,2000-08-16 14:30:00 PDT,5.39661,13.8658
1500,2000-08-16 14:45:00 PDT,5.50147,12.6522
1501,2000-08-16 15:00:00 PDT,5.81603,11.52
1502,2000-08-16 15:15:00 PDT,7.28402,10.3993
1503,2000-08-16 15:30:00 PDT,8.33259,9.40643
1504,2000-08-16 15:45:00 PDT,8.96173,8.54127
1505,2000-08-16 16:00:00 PDT,9.17144,7.80386
1506,2000-08-16 16:15:00 PDT,8.01802,7.60353
1507,2000-08-16 16:30:00 PDT,7.07431,7.25805
1508,2000-08-16 16:45:00 PDT,6.34032,6.76741
1509,2000-08-16 17:00:00 PDT,5.81603,6.1316
1510,2000-08-16 17:15:00 PDT,6.04672,4.93257
1511,2000-08-16 17:30:00 PDT,6.12361,3.86709
1512,2000-08-16 17:45:00 PDT,6.04672,2.93516
1513,2000-08-16 18:00:00 PDT,5.81603,2.13677
1514,2000-08-16 18:15:00 PDT,4.97019,1.52419
1515,2000-08-16 18:30:00 PDT,4.27814,1.01032
1516,2000-08-16 18:45:00 PDT,3.73988,0.59516
1517,2000-08-16 19:00:00 PDT,3.3554,0.278709
1518,2000-08-16 19:15:00 PDT,3.3554,0.182903
1519,2000-08-16 19:30:00 PDT,3.3554,0.104516
1520,2000-08-16 19:45:00 PDT,3.3554,0.0435483
1521,2000-08-16 20:00:00 PDT,3.3554,0
1522,2000-08-16 20:15:00 PDT,3.3554,0
1523,2000-08-16 20:30:00 PDT,3.3554,0
1524,2000-08-16 20:45:00 PDT,3.3554,0
1525,2000-08-16 21:00:00 PDT,3.3554,0
1526,2000-08-16 21:15:00 PDT,3.12472,0
1527,2000-08-16 21:30:00 PDT,3.04783,0
1528,2000-08-16 21:45:00 PDT,3.12472,0
1529,2000-08-16 22:00:00 PDT,3.3554,0
1530,2000-08-16 22:15:00 PDT,4.43193,0
1531,2000-08-16 22:30:00 PDT,5.20088,0
1532,2000-08-16 22:45:00 PDT,5.66224,0
1533,2000-08-16 23:00:00 PDT,5.81603,0
1534,2000-08-16 23:15:00 PDT,5.28476,0
1535,2000-08-16 23:30:00 PDT,4.69757,0
1536,2000-08-16 23:45:00 PDT,4.05445,0
1537,2000-08-17 00:00:00 PDT,3.3554,0
1538,2000-08-17 00:15:00 PDT,2.20198,0
1539,2000-08-17 00:30:00 PDT,1.25828,0
1540,2000-08-17 00:45:00 PDT,0.524282,0
1541,2000-08-17 01:00:00 PDT,0,0
1542,2000-08-17 01:15:00 PDT,0,0
1543,2000-08-17 01:30:00 PDT,0,0
1544,2000-08-17 01:45:00 PDT,0,0
1545,2000-08-17 02:00:00 PDT,0,0
1546,2000-08-17 02:15:00 PDT,0,0
1547,2000-08-17 02:30:00 PDT,0,0
1548,2000-08-17 02:45:00 PDT,0,0
1549,2000-08-17 03:00:00 PDT,0,0
1550,2000-08-17 03:15:00 PDT,0.81788,0
1551,2000-08-17 03:30:00 PDT,1.64974,0
1552,2000-08-17 03:45:00 PDT,2.49558,0
1553,2000-08-17 04:00:00 PDT,3.3554,0
1554,2000-08-17 04:15:00 PDT,4.58572,0
1555,2000-08-17 04:30:00 PDT,5.59234,0.0232258
1556,2000-08-17 04:45:00 PDT,6.37527,0.50516
1557,2000-08-17 05:00:00 PDT,6.9345,1.30064
1558,2000-08-17 05:15:00 PDT,6.9345,3.36774
1559,2000-08-17 05:30:00 PDT,6.9345,5.10967
1560,2000-08-17 05:45:00 PDT,6.9345,6.52644
1561,2000-08-17 06:00:00 PDT,6.9345,7.61805
1562,2000-08-17 06:15:00 PDT,6.82965,6.40741
1563,2000-08-17 06:30:00 PDT,6.79469,6.18967
1564,2000-08-17 06:45:00 PDT,6.82965,6.96482
1565,2000-08-17 07:00:00 PDT,6.9345,8.73289
1566,2000-08-17 07:15:00 PDT,6.98344,12.478
1567,2000-08-17 07:30:00 PDT,7.18616,16.56
1568,2000-08-17 07:45:00 PDT,7.54267,20.9787
1569,2000-08-17 08:00:00 PDT,8.05297,25.7341
1570,2000-08-17 08:15:00 PDT,9.82854,32.3506
1571,2000-08-17 08:30:00 PDT,11.0169,38.2877
1572,2000-08-17 08:45:00 PDT,11.6181,43.5454
1573,2000-08-17 09:00:00 PDT,11.6321,48.1238
1574,2000-08-17 09:15:00 PDT,9.52795,51.4654
1575,2000-08-17 09:30:00 PDT,7.85724,54.4992
1576,2000-08-17 09:45:00 PDT,6.61993,57.2254
1577,2000-08-17 10:00:00 PDT,5.81603,59.6438
1578,2000-08-17 10:15:00 PDT,6.30536,61.7021
1579,2000-08-17 10:30:00 PDT,6.65489,63.4876
1580,2000-08-17 10:45:00 PDT,6.8646,65.0002
1581,2000-08-17 11:00:00 PDT,6.9345,66.2399
1582,2000-08-17 11:15:00 PDT,6.23546,67.1457
1583,2000-08-17 11:30:00 PDT,5.81603,67.8192
1584,2000-08-17 11:45:00 PDT,5.67623,68.2605
1585,2000-08-17 12:00:00 PDT,5.81603,68.4695
1586,2000-08-17 12:15:00 PDT,6.8646,68.8644
1587,2000-08-17 12:30:00 PDT,7.77335,68.7482
1588,2000-08-17 12:45:00 PDT,8.5423,68.1212
1589,2000-08-17 13:00:00 PDT,9.17144,66.9831
1590,2000-08-17 13:15:00 PDT,9.01066,64.7854
1591,2000-08-17 13:30:00 PDT,9.14348,62.4425
1592,2000-08-17 13:45:00 PDT,9.56989,59.9544
1593,2000-08-17 14:00:00 PDT,10.2899,57.3212
1594,2000-08-17 14:15:00 PDT,12.2892,54.6473
1595,2000-08-17 14:30:00 PDT,13.9249,51.7586
1596,2000-08-17 14:45:00 PDT,15.1972,48.6551
1597,2000-08-17 15:00:00 PDT,16.1059,45.3367
1598,2000-08-17 15:15:00 PDT,16.2108,41.4289
1599,2000-08-17 15:30:00 PDT,16.2457,37.5561
1600,2000-08-17 15:45:00 PDT,16.2108,33.718
1601,2000-08-17 16:00:00 PDT,16.1059,29.9148
1602,2000-08-17 16:15:00 PDT,15.6166,25.7719
1603,2000-08-17 16:30:00 PDT,15.2671,21.9135
1604,2000-08-17 16:45:00 PDT,15.0574,18.3396
1605,2000-08-17 17:00:00 PDT,14.9875,15.0503
1606,2000-08-17 17:15:00 PDT,15.6865,11.9061
1607,2000-08-17 17:30:00 PDT,16.1059,9.13934
1608,2000-08-17 17:45:00 PDT,16.2457,6.74999
1609,2000-08-17 18:00:00 PDT,16.1059,4.73806
1610,2000-08-17 18:15:00 PDT,15.2881,3.31257
1611,2000-08-17 18:30:00 PDT,14.4562,2.12516
1612,2000-08-17 18:45:00 PDT,13.6104,1.1758
1613,2000-08-17 19:00:00 PDT,12.7505,0.464515
1614,2000-08-17 19:15:00 PDT,11.5202,0.304838
1615,2000-08-17 19:30:00 PDT,10.5136,0.174193
1616,2000-08-17 19:45:00 PDT,9.73067,0.0725805
1617,2000-08-17 20:00:00 PDT,9.17144,0
1618,2000-08-17 20:15:00 PDT,9.17144,0
1619,2000-08-17 20:30:00 PDT,9.17144,0
1620,2000-08-17 20:45:00 PDT,9.17144,0
1621,2000-08-17 21:00:00 PDT,9.17144,0
1622,2000-08-17 21:15:00 PDT,9.17144,0
1623,2000-08-17 21:30:00 PDT,9.17144,0
1624,2000-08-17 21:45:00 PDT,9.17144,0
1625,2000-08-17 22:00:00 PDT,9.17144,0
1626,2000-08-17 22:15:00 PDT,8.94075,0
1627,2000-08-17 22:30:00 PDT,8.86386,0
1628,2000-08-17 22:45:00 PDT,8.94075,0
1629,2000-08-17 23:00:00 PDT,9.17144,0
1630,2000-08-17 23:15:00 PDT,10.248,0
1631,2000-08-17 23:30:00 PDT,11.0169,0
1632,2000-08-17 23:45:00 PDT,11.4783,0
1633,2000-08-18 00:00:00 PDT,11.6321,0
1634,2000-08-18 00:15:00 PDT,11.1008,0
1635,2000-08-18 00:30:00 PDT,10.5136,0
1636,2000-08-18 00:45:00 PDT,9.87048,0
1637,2000-08-18 01:00:00 PDT,9.17144,0
1638,2000-08-18 01:15:00 PDT,7.70345,0
1639,2000-08-18 01:30:00 PDT,6.65489,0
1640,2000-08-18 01:45:00 PDT,6.02575,0
1641,2000-08-18 02:00:00 PDT,5.81603,0
1642,2000-08-18 02:15:00 PDT,7.82928,0
1643,2000-08-18 02:30:00 PDT,9.05959,0
1644,2000-08-18 02:45:00 PDT,9.50698,0
1645,2000-08-18 03:00:00 PDT,9.17144,0
1646,2000-08-18 03:15:00 PDT,5.57836,0
1647,2000-08-18 03:30:00 PDT,2.85209,0
1648,2000-08-18 03:45:00 PDT,0.99264,0
1649,2000-08-18 04:00:00 PDT,0,0
1650,2000-08-18 04:15:00 PDT,1.50993,0.116129
1651,2000-08-18 04:30:00 PDT,2.79617,0.60387
1652,2000-08-18 04:45:00 PDT,3.85872,1.46322
1653,2000-08-18 05:00:00 PDT,4.69757,2.69419
1654,2000-08-18 05:15:00 PDT,4.97718,4.40128
1655,2000-08-18 05:30:00 PDT,5.2568,6.41031
1656,2000-08-18 05:45:00 PDT,5.53642,8.72127
1657,2000-08-18 06:00:00 PDT,5.81603,11.3342
1658,2000-08-18 06:15:00 PDT,6.53605,14.3709
1659,2000-08-18 06:30:00 PDT,6.96246,17.6284
1660,2000-08-18 06:45:00 PDT,7.09528,21.1064
1661,2000-08-18 07:00:00 PDT,6.9345,24.8051
1662,2000-08-18 07:15:00 PDT,5.36865,29.4212
1663,2000-08-18 07:30:00 PDT,4.25018,33.7935
1664,2000-08-18 07:45:00 PDT,3.5791,37.9219
1665,2000-08-18 08:00:00 PDT,3.3554,41.8064
1666,2000-08-18 08:15:00 PDT,4.48086,45.386
1667,2000-08-18 08:30:00 PDT,5.45253,48.7625
1668,2000-08-18 08:45:00 PDT,6.27041,51.9357
1669,2000-08-18 09:00:00 PDT,6.9345,54.9057
1670,2000-08-18 09:15:00 PDT,7.52869,57.4286
1671,2000-08-18 09:30:00 PDT,7.91316,59.9108
1672,2000-08-18 09:45:00 PDT,8.08792,62.3525
1673,2000-08-18 10:00:00 PDT,8.05297,64.7534
1674,2000-08-18 10:15:00 PDT,7.07431,67.7321
1675,2000-08-18 10:30:00 PDT,6.37527,70.2579
1676,2000-08-18 10:45:00 PDT,5.95584,72.3308
1677,2000-08-18 11:00:00 PDT,5.81603,73.9508
1678,2000-08-18 11:15:00 PDT,6.48012,74.9263
1679,2000-08-18 11:30:00 PDT,7.07431,75.5766
1680,2000-08-18 11:45:00 PDT,7.59859,75.9018
1681,2000-08-18 12:00:00 PDT,8.05297,75.9018
1682,2000-08-18 12:15:00 PDT,8.43744,75.4286
1683,2000-08-18 12:30:00 PDT,8.75201,74.7289
1684,2000-08-18 12:45:00 PDT,8.99668,73.8028
1685,2000-08-18 13:00:00 PDT,9.17144,72.6502
1686,2000-08-18 13:15:00 PDT,8.94075,71.6544
1687,2000-08-18 13:30:00 PDT,8.86386,70.1766
1688,2000-08-18 13:45:00 PDT,8.94075,68.217
1689,2000-08-18 14:00:00 PDT,9.17144,65.7754
1690,2000-08-18 14:15:00 PDT,10.5625,62.3205
1691,2000-08-18 14:30:00 PDT,11.4363,58.7379
1692,2000-08-18 14:45:00 PDT,11.7928,55.0276
1693,2000-08-18 15:00:00 PDT,11.6321,51.1896
1694,2000-08-18 15:15:00 PDT,9.63281,46.9625
1695,2000-08-18 15:30:00 PDT,7.99705,42.7818
1696,2000-08-18 15:45:00 PDT,6.72479,38.6477
1697,2000-08-18 16:00:00 PDT,5.81603,34.5599
1698,2000-08-18 16:15:00 PDT,5.81603,30.6232
1699,2000-08-18 16:30:00 PDT,5.81603,26.6632
1700,2000-08-18 16:45:00 PDT,5.81603,22.68
1701,2000-08-18 17:00:00 PDT,5.81603,18.6735
1702,2000-08-18 17:15:00 PDT,5.81603,13.2938
1703,2000-08-18 17:30:00 PDT,5.81603,8.79095
1704,2000-08-18 17:45:00 PDT,5.81603,5.16483
1705,2000-08-18 18:00:00 PDT,5.81603,2.41548
1706,2000-08-18 18:15:00 PDT,5.71118,1.66645
1707,2000-08-18 18:30:00 PDT,5.67623,1.04516
1708,2000-08-18 18:45:00 PDT,5.71118,0.551612
1709,2000-08-18 19:00:00 PDT,5.81603,0.185806
1710,2000-08-18 19:15:00 PDT,6.41022,0.121935
1711,2000-08-18 19:30:00 PDT,6.79469,0.0696773
1712,2000-08-18 19:45:00 PDT,6.96945,0.0290322
1713,2000-08-18 20:00:00 PDT,6.9345,0
1714,2000-08-18 20:15:00 PDT,6.0607,0
1715,2000-08-18 20:30:00 PDT,5.39661,0
1716,2000-08-18 20:45:00 PDT,4.94223,0
1717,2000-08-18 21:00:00 PDT,4.69757,0
1718,2000-08-18 21:15:00 PDT,5.08204,0
1719,2000-08-18 21:30:00 PDT,5.39661,0
1720,2000-08-18 21:45:00 PDT,5.64127,0
1721,2000-08-18 22:00:00 PDT,5.81603,0
1722,2000-08-18 22:15:00 PDT,5.60632,0
1723,2000-08-18 22:30:00 PDT,5.53642,0
1724,2000-08-18 22:45:00 PDT,5.60632,0
1725,2000-08-18 23:00:00 PDT,5.81603,0
1726,2000-08-18 23:15:00 PDT,6.58498,0
1727,2000-08-18 23:30:00 PDT,7.21412,0
1728,2000-08-18 23:45:00 PDT,7.70345,0
1729,2000-08-19 00:00:00 PDT,8.05297,0
1730,2000-08-19 00:15:00 PDT,7.94811,0
1731,2000-08-19 00:30:00 PDT,7.91316,0
1732,2000-08-19 00:45:00 PDT,7.94811,0
1733,2000-08-19 01:00:00 PDT,8.05297,0
1734,2000-08-19 01:15:00 PDT,8.75201,0
1735,2000-08-19 01:30:00 PDT,9.17144,0
1736,2000-08-19 01:45:00 PDT,9.31125,0
1737,2000-08-19 02:00:00 PDT,9.17144,0
1738,2000-08-19 02:15:00 PDT,7.91316,0
1739,2000-08-19 02:30:00 PDT,6.9345,0
1740,2000-08-19 02:45:00 PDT,6.23546,0
1741,2000-08-19 03:00:00 PDT,5.81603,0
1742,2000-08-19 03:15:00 PDT,6.09565,0
1743,2000-08-19 03:30:00 PDT,6.37527,0
1744,2000-08-19 03:45:00 PDT,6.65489,0
1745,2000-08-19 04:00:00 PDT,6.9345,0
1746,2000-08-19 04:15:00 PDT,7.52869,0.0174193
1747,2000-08-19 04:30:00 PDT,7.91316,0.16258
1748,2000-08-19 04:45:00 PDT,8.08792,0.435483
1749,2000-08-19 05:00:00 PDT,8.05297,0.836127
1750,2000-08-19 05:15:00 PDT,7.07431,1.6258
1751,2000-08-19 05:30:00 PDT,6.37527,2.36903
1752,2000-08-19 05:45:00 PDT,5.95584,3.0658
1753,2000-08-19 06:00:00 PDT,5.81603,3.71612
1754,2000-08-19 06:15:00 PDT,6.79469,3.70161
1755,2000-08-19 06:30:00 PDT,7.49374,4.0529
1756,2000-08-19 06:45:00 PDT,7.91316,4.76999
1757,2000-08-19 07:00:00 PDT,8.05297,5.85289
1758,2000-08-19 07:15:00 PDT,6.8646,7.73708
1759,2000-08-19 07:30:00 PDT,6.09565,9.69675
1760,2000-08-19 07:45:00 PDT,5.74613,11.7319
1761,2000-08-19 08:00:00 PDT,5.81603,13.8426
1762,2000-08-19 08:15:00 PDT,7.45878,16.9171
1763,2000-08-19 08:30:00 PDT,8.75201,19.4748
1764,2000-08-19 08:45:00 PDT,9.69572,21.5158
1765,2000-08-19 09:00:00 PDT,10.2899,23.04
1766,2000-08-19 09:15:00 PDT,9.90543,22.41
1767,2000-08-19 09:30:00 PDT,9.59086,22.3548
1768,2000-08-19 09:45:00 PDT,9.3462,22.8745
1769,2000-08-19 10:00:00 PDT,9.17144,23.969
1770,2000-08-19 10:15:00 PDT,9.2763,27.598
1771,2000-08-19 10:30:00 PDT,9.31125,30.4954
1772,2000-08-19 10:45:00 PDT,9.2763,32.6612
1773,2000-08-19 11:00:00 PDT,9.17144,34.0954
1774,2000-08-19 11:15:00 PDT,8.78697,33.2564
1775,2000-08-19 11:30:00 PDT,8.4724,32.7135
1776,2000-08-19 11:45:00 PDT,8.22773,32.4667
1777,2000-08-19 12:00:00 PDT,8.05297,32.5161
1778,2000-08-19 12:15:00 PDT,8.15783,34.4467
1779,2000-08-19 12:30:00 PDT,8.19278,35.6167
1780,2000-08-19 12:45:00 PDT,8.15783,36.0261
1781,2000-08-19 13:00:00 PDT,8.05297,35.6748
1782,2000-08-19 13:15:00 PDT,7.6685,33.0125
1783,2000-08-19 13:30:00 PDT,7.35393,30.6232
1784,2000-08-19 13:45:00 PDT,7.10926,28.5067
1785,2000-08-19 14:00:00 PDT,6.9345,26.6632
1786,2000-08-19 14:15:00 PDT,7.03936,25.6848
1787,2000-08-19 14:30:00 PDT,7.07431,24.5845
1788,2000-08-19 14:45:00 PDT,7.03936,23.3622
1789,2000-08-19 15:00:00 PDT,6.9345,22.018
1790,2000-08-19 15:15:00 PDT,6.55003,20.6129
1791,2000-08-19 15:30:00 PDT,6.23546,19.0451
1792,2000-08-19 15:45:00 PDT,5.9908,17.3148
1793,2000-08-19 16:00:00 PDT,5.81603,15.4219
1794,2000-08-19 16:15:00 PDT,5.81603,12.6
1795,2000-08-19 16:30:00 PDT,5.81603,10.1264
1796,2000-08-19 16:45:00 PDT,5.81603,8.00127
1797,2000-08-19 17:00:00 PDT,5.81603,6.2245
1798,2000-08-19 17:15:00 PDT,5.81603,5.20547
1799,2000-08-19 17:30:00 PDT,5.81603,4.26193
1800,2000-08-19 17:45:00 PDT,5.81603,3.39386
1801,2000-08-19 18:00:00 PDT,5.81603,2.60129
1802,2000-08-19 18:15:00 PDT,5.81603,1.78838
1803,2000-08-19 18:30:00 PDT,5.81603,1.11484
1804,2000-08-19 18:45:00 PDT,5.81603,0.580644
1805,2000-08-19 19:00:00 PDT,5.81603,0.185806
1806,2000-08-19 19:15:00 PDT,5.50147,0.121935
1807,2000-08-19 19:30:00 PDT,5.39661,0.0696773
1808,2000-08-19 19:45:00 PDT,5.50147,0.0290322
1809,2000-08-19 20:00:00 PDT,5.81603,0
1810,2000-08-19 20:15:00 PDT,7.17917,0
1811,2000-08-19 20:30:00 PDT,8.19278,0
1812,2000-08-19 20:45:00 PDT,8.85687,0
1813,2000-08-19 21:00:00 PDT,9.17144,0
1814,2000-08-19 21:15:00 PDT,8.08792,0
1815,2000-08-19 21:30:00 PDT,7.35393,0
1816,2000-08-19 21:45:00 PDT,6.96945,0
1817,2000-08-19 22:00:00 PDT,6.9345,0
1818,2000-08-19 22:15:00 PDT,8.19278,0
1819,2000-08-19 22:30:00 PDT,9.17144,0
1820,2000-08-19 22:45:00 PDT,9.87048,0
1821,2000-08-19 23:00:00 PDT,10.2899,0
1822,2000-08-19 23:15:00 PDT,10.0103,0
1823,2000-08-19 23:30:00 PDT,9.73067,0
1824,2000-08-19 23:45:00 PDT,9.45106,0
